📺央视频道,#genre#
CCTV-2财经,http://ygbh666.cn/aikmigu.php?id=cctv2
CCTV-2财经,http://123.129.70.178:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2财经,http://gslbserv.itv.cmvideo.cn/1000000005000265002/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265002&livemode=1&stbId=3
CCTV-2财经,http://221.0.78.198:1681/hls/10202/index.m3u8
CCTV-2财经,http://39.98.201.151:9090/udp/225.1.8.102:8004
CCTV-2财经,http://116.117.106.144:8096/tsfile/live/0002_1.m3u8
CCTV-2财经,http://219.159.194.172:8181/tsfile/live/0002_1.m3u8$1920x1080
CCTV-2财经,http://123.166.61.70:8003/hls/12/index.m3u8
CCTV-2财经,http://39.98.201.151:9090/udp/225.1.8.2:8084
CCTV-2财经,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=no
CCTV-2财经,http://116.117.105.198:8096/tsfile/live/0002_1.m3u8
CCTV-2财经,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000023315/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000023315
CCTV-2财经,http://120.55.49.231:6357/rtp/233.50.201.123:5140
CCTV-2财经,http://120.55.49.231:6357/rtp/233.50.201.12:5140
CCTV-2财经,http://122.9.151.210:2614/rtp/238.255.2.15:5999
CCTV-2财经,http://123.56.129.203:9712/rtp/225.1.8.12:8124
CCTV-2财经,http://123.56.129.203:9712/rtp/225.1.8.112:8232
CCTV-2财经,http://113.57.20.158:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2财经,http://39.98.201.151:9090/udp/225.1.8.112:8232
CCTV-2财经,http://119.163.199.98:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2财经,http://120.55.49.231:8617/rtp/233.50.201.123:5140
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265012/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=no
CCTV-2财经,http://139.196.151.191:2051/rtp/239.45.3.10:5140
CCTV-2财经,http://116.117.106.144:8096/tsfile/live/0012_1.m3u8
CCTV-2财经,http://223.151.49.74:59901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-2财经,http://123.182.60.29:9002/hls/12/index.m3u8
CCTV-2财经,http://58.57.21.166:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-2财经,http://115.234.227.164:8808/udp/233.50.200.21:5140$1920x1080
CCTV-2财经,http://183.66.15.146:60901/tsfile/live/0012_1.m3u8?key=txiptv
CCTV-2财经,http://123.56.129.203:4310/rtp/225.1.8.12:8124
CCTV-2财经,http://139.196.151.191:6846/rtp/239.45.3.10:5140
CCTV-2财经,http://39.98.201.151:9090/udp/225.1.8.12:8124
CCTV-2财经,http://219.147.200.9:18080/newlive/live/hls/12/live.m3u8
CCTV-2财经,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000032494/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000032494
CCTV-2财经,http://219.159.194.172:8181/tsfile/live/0012_1.m3u8$1920x1080
CCTV-2财经,http://rihou.cc:567/19317.php?id=cctv12$1920x1080
CCTV-2财经,http://117.72.68.25:9930/migu.php?id=cctv12
CCTV-2财经,http://www.zzlag.top:9087/tsfile/live/1021_1.m3u8?key=txiptv$1920x1080
CCTV-2财经,http://123.56.129.203:2604/rtp/225.1.8.112:8232
CCTV-2财经,http://171.8.138.74:85/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-2财经,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265012
CCTV-2财经,http://111.14.181.15:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://120.55.49.231:6357/rtp/233.50.201.196:5140
CCTV-3综艺,http://120.55.49.231:6357/rtp/233.50.201.16:5140
CCTV-3综艺,http://122.9.151.210:2614/rtp/238.255.2.133:5999
CCTV-3综艺,http://123.56.129.203:9712/rtp/225.1.8.88:8000
CCTV-3综艺,http://123.56.129.203:9712/rtp/225.1.8.92:8000
CCTV-3综艺,http://61.163.181.78:9901/tsfile/live/0003_1.m3u8
CCTV-3综艺,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://123.56.129.203:2604/rtp/225.1.8.92:8000
CCTV-3综艺,http://36.35.16.98:9901/tsfile/live/0001_40.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3综艺,http://122.9.151.210:887/rtp/238.255.2.133:5999
CCTV-3综艺,http://171.8.138.74:85/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-3综艺,http://rihou.cc:567/19317.php?id=cctv3$1920x1080
CCTV-3综艺,http://39.98.201.151:9090/udp/225.1.8.92:8000
CCTV-3综艺,http://39.98.201.151:9090/udp/225.1.8.88:8000
CCTV-3综艺,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265003
CCTV-3综艺,http://101.43.66.162/migunew.php?id=cctv3
CCTV-3综艺,http://113.57.20.158:9901/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://fangke.blueswords.com:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8
CCTV-3综艺,http://58.57.21.166:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://223.151.49.74:59901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://139.196.228.200:5678/mghd1080.php?id=cctv3$1920x1080
CCTV-3综艺,http://121.24.98.154:8090/hls/11/index.m3u8
CCTV-3综艺,http://110.177.146.152:888/udp/239.1.1.9:8009$1920x1080
CCTV-3综艺,http://139.196.151.191:6846/rtp/239.45.1.68:5140
CCTV-3综艺,http://183.66.15.146:60901/tsfile/live/0003_1.m3u8?key=txiptv
CCTV-3综艺,http://123.182.60.29:9002/hls/3/index.m3u8
CCTV-3综艺,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=3
CCTV-3综艺,http://120.55.49.231:6357/rtp/233.50.201.246:5140
CCTV-3综艺,http://120.55.49.231:6357/rtp/233.50.201.13:5140
CCTV-3综艺,http://122.9.151.210:2614/rtp/238.255.2.16:5999
CCTV-3综艺,http://123.56.129.203:9712/rtp/225.1.8.168:8130
CCTV-3综艺,http://123.56.129.203:9712/rtp/225.1.1.10:8128
CCTV-3综艺,http://219.159.194.172:8181/tsfile/live/0013_1.m3u8$1920x1080
CCTV-3综艺,http://36.35.16.98:9901/tsfile/live/0001_33.m3u8?key=txiptv&playlive=0&authid=0
CCTV-3综艺,http://115.234.227.164:8808/udp/233.50.200.111:5140$1920x1080
CCTV-3综艺,http://ygbh666.cn/aikmigu.php?id=cctv13
CCTV-3综艺,http://116.117.106.144:8096/tsfile/live/0013_1.m3u8
CCTV-3综艺,http://117.72.68.25:9930/migu.php?id=cctv13
CCTV-3综艺,http://fangke.blueswords.com:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://www.zzlag.top:9087/tsfile/live/1022_1.m3u8?key=txiptv$1920x1080
CCTV-3综艺,http://58.254.14.139:808/hls/13/index.m3u8
CCTV-3综艺,http://183.66.15.146:60901/tsfile/live/0013_1.m3u8?key=txiptv
CCTV-3综艺,http://58.57.21.166:9901/tsfile/live/0013_1.m3u8
CCTV-3综艺,http://171.8.138.74:85/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-3综艺,http://221.0.78.198:1681/hls/10213/index.m3u8
CCTV-3综艺,http://123.56.129.203:2604/rtp/225.1.8.168:8130
CCTV-3综艺,http://120.55.49.231:8617/rtp/233.50.201.13:5140
CCTV-3综艺,http://120.55.49.231:8617/rtp/233.50.201.246:5140
CCTV-3综艺,http://121.24.98.154:8090/hls/21/index.m3u8
CCTV-3综艺,http://123.56.129.203:2604/rtp/225.1.1.10:8128
CCTV-3综艺,http://116.117.105.198:8096/tsfile/live/0013_1.m3u8
CCTV-3综艺,http://218.3.138.25:1111/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=no
CCTV-3综艺,http://61.163.181.78:9901/tsfile/live/0013_1.m3u8
CCTV-3综艺,http://59.173.183.242:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-3综艺,http://39.98.201.151:9090/udp/225.1.8.168:8130
CCTV-3综艺,http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4中文国际,none
CCTV-5体育,http://120.55.49.231:6357/rtp/233.50.201.197:5140
CCTV-5体育,http://120.55.49.231:6357/rtp/233.50.201.17:5140
CCTV-5体育,http://122.9.151.210:2614/rtp/238.255.2.134:5999
CCTV-5体育,http://123.56.129.203:9712/rtp/225.1.8.89:8000
CCTV-5体育,http://123.56.129.203:9712/rtp/225.1.8.93:8000
CCTV-5体育,http://ygbh666.cn/aikmigu.php?id=cctv5
CCTV-5体育,http://116.117.105.198:8096/tsfile/live/0005_1.m3u8
CCTV-5体育,http://120.55.49.231:8617/rtp/233.50.201.197:5140
CCTV-5体育,http://112.46.85.60:8009/hls/503/index.m3u8$1920x1080
CCTV-5体育,http://183.66.15.146:60901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV-5体育,http://123.56.129.203:2604/rtp/225.1.8.93:8000
CCTV-5体育,http://rihou.cc:567/19317.php?id=cctv5$1920x1080
CCTV-5体育,http://58.57.21.166:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://117.72.68.25:9930/migu.php?id=cctv5
CCTV-5体育,http://60.12.183.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://122.9.151.210:887/rtp/238.255.2.134:5999
CCTV-5体育,http://113.220.232.121:9999/tsfile/live/0005_1.m3u8$1920x1080
CCTV-5体育,http://58.48.5.186:1111/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://139.196.151.191:6846/rtp/239.45.1.69:5140
CCTV-5体育,http://115.234.227.164:8808/udp/233.50.201.197:5140$1920x1080
CCTV-5体育,http://111.14.181.15:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3
CCTV-5体育,http://124.128.73.58:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://121.24.98.154:8090/hls/13/index.m3u8
CCTV-5体育,http://119.163.199.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,https://stream1.freetv.fun/ipv6-cctv-5-12.m3u8
CCTV-5体育,http://223.241.247.214:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://36.35.16.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://121.24.98.232:8090/hls/13/index.m3u8
CCTV-5体育,http://www.zzlag.top:9087/tsfile/live/1020_1.m3u8?key=txiptv$1920x1080
CCTV-5体育,http://27.18.7.3:4022/rtp/239.69.1.12:9712$3840x2160
CCTV-5体育,http://115.197.187.243:9999/udp/233.50.201.220:5140$1920x1080
CCTV-5体育,http://120.55.49.231:6357/rtp/233.50.201.220:5140
CCTV-5体育,http://122.9.151.210:2614/rtp/238.255.2.185:5999
CCTV-5体育,http://120.55.49.231:6519/rtp/233.50.201.220:5140
CCTV-5体育,http://117.27.190.42:9998/tsfile/live/23248_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://58.48.5.186:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://121.24.98.232:8090/hls/5/index.m3u8
CCTV-5体育,http://fangke.blueswords.com:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://120.55.49.231:3095/rtp/233.50.201.220:5140
CCTV-5体育,http://ygbh666.cn/aikmigu.php?id=cctv5p
CCTV-5体育,http://58.57.21.166:9901/tsfile/live/0016_1.m3u8
CCTV-5体育,http://rihou.cc:567/19317.php?id=cctv5p$1920x1080
CCTV-5体育,http://58.19.38.162:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-5体育,http://123.129.70.178:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://36.35.16.98:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://183.223.157.33:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016
CCTV-5体育,http://223.151.49.74:59901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://115.234.227.164:8808/udp/233.50.201.220:5140$1920x1080
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.20:8004
CCTV-5体育,http://101.43.66.162/migunew.php?id=cctv5p
CCTV-5体育,http://221.0.78.198:1681/hls/10217/index.m3u8
CCTV-5体育,http://219.159.194.172:8181/tsfile/live/0016_1.m3u8$1920x1080
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3
CCTV-5体育,http://220.249.114.102:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=3
CCTV-5体育,http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5体育,http://111.14.181.15:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://122.9.151.210:2676/rtp/238.255.2.185:5999
CCTV-5体育,http://120.55.49.231:6357/rtp/233.50.201.15:5140
CCTV-5体育,http://122.9.151.210:2614/rtp/238.255.2.18:5999
CCTV-5体育,http://123.56.129.203:9712/rtp/225.1.8.74:8136
CCTV-5体育,http://123.56.129.203:9712/rtp/225.1.8.115:8052
CCTV-5体育,http://171.13.115.66:808/hls/15/index.m3u8$1920x1080
CCTV-5体育,http://36.35.16.98:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://58.57.21.166:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://123.56.129.203:4310/rtp/225.1.8.115:8052
CCTV-5体育,http://183.66.15.146:60901/tsfile/live/0015_1.m3u8?key=txiptv
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.74:8136
CCTV-5体育,http://119.163.199.98:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://110.177.146.152:888/udp/239.1.1.22:8022$1920x1080
CCTV-5体育,http://fangke.blueswords.com:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://116.117.106.144:8096/tsfile/live/0014_2.m3u8
CCTV-5体育,http://123.56.129.203:4310/rtp/225.1.8.74:8136
CCTV-5体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265014
CCTV-5体育,http://112.234.23.81:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://113.220.232.121:9999/tsfile/live/0015_1.m3u8$1920x1080
CCTV-5体育,http://219.159.194.172:8181/tsfile/live/0015_1.m3u8$1920x1080
CCTV-5体育,http://122.9.151.210:887/rtp/238.255.2.18:5999
CCTV-5体育,http://rihou.cc:567/19317.php?id=cctv15$1920x1080
CCTV-5体育,http://120.55.49.231:8617/rtp/233.50.201.15:5140
CCTV-5体育,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000011000031109/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031109
CCTV-5体育,http://221.0.78.198:1681/hls/10215/index.m3u8
CCTV-5体育,http://121.24.98.154:8090/hls/23/index.m3u8
CCTV-5体育,http://123.56.129.203:2604/rtp/225.1.8.74:8136
CCTV-5体育,http://223.151.49.74:59901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.115:8052
CCTV-5体育,http://58.57.21.166:9901/tsfile/live/0015_1.m3u8
CCTV-5体育,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8
CCTV-5体育,http://120.55.49.231:6357/rtp/233.50.201.197:5140
CCTV-5体育,http://120.55.49.231:6357/rtp/233.50.201.17:5140
CCTV-5体育,http://122.9.151.210:2614/rtp/238.255.2.134:5999
CCTV-5体育,http://123.56.129.203:9712/rtp/225.1.8.89:8000
CCTV-5体育,http://123.56.129.203:9712/rtp/225.1.8.93:8000
CCTV-5体育,http://ygbh666.cn/aikmigu.php?id=cctv5
CCTV-5体育,http://116.117.105.198:8096/tsfile/live/0005_1.m3u8
CCTV-5体育,http://120.55.49.231:8617/rtp/233.50.201.197:5140
CCTV-5体育,http://112.46.85.60:8009/hls/503/index.m3u8$1920x1080
CCTV-5体育,http://183.66.15.146:60901/tsfile/live/0005_1.m3u8?key=txiptv
CCTV-5体育,http://123.56.129.203:2604/rtp/225.1.8.93:8000
CCTV-5体育,http://rihou.cc:567/19317.php?id=cctv5$1920x1080
CCTV-5体育,http://58.57.21.166:9901/tsfile/live/0005_1.m3u8
CCTV-5体育,http://117.72.68.25:9930/migu.php?id=cctv5
CCTV-5体育,http://60.12.183.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://122.9.151.210:887/rtp/238.255.2.134:5999
CCTV-5体育,http://113.220.232.121:9999/tsfile/live/0005_1.m3u8$1920x1080
CCTV-5体育,http://58.48.5.186:1111/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://139.196.151.191:6846/rtp/239.45.1.69:5140
CCTV-5体育,http://115.234.227.164:8808/udp/233.50.201.197:5140$1920x1080
CCTV-5体育,http://111.14.181.15:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3
CCTV-5体育,http://124.128.73.58:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://121.24.98.154:8090/hls/13/index.m3u8
CCTV-5体育,http://119.163.199.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,https://stream1.freetv.fun/ipv6-cctv-5-12.m3u8
CCTV-5体育,http://223.241.247.214:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://36.35.16.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://121.24.98.232:8090/hls/13/index.m3u8
CCTV-5体育,http://www.zzlag.top:9087/tsfile/live/1020_1.m3u8?key=txiptv$1920x1080
CCTV-5体育,http://120.55.49.231:6357/rtp/233.50.201.220:5140
CCTV-5体育,http://122.9.151.210:2614/rtp/238.255.2.185:5999
CCTV-5体育,http://120.55.49.231:6519/rtp/233.50.201.220:5140
CCTV-5体育,http://117.27.190.42:9998/tsfile/live/23248_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://58.48.5.186:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://121.24.98.232:8090/hls/5/index.m3u8
CCTV-5体育,http://115.197.187.243:9999/udp/233.50.201.220:5140$1920x1080
CCTV-5体育,http://fangke.blueswords.com:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://120.55.49.231:3095/rtp/233.50.201.220:5140
CCTV-5体育,http://ygbh666.cn/aikmigu.php?id=cctv5p
CCTV-5体育,http://58.57.21.166:9901/tsfile/live/0016_1.m3u8
CCTV-5体育,http://rihou.cc:567/19317.php?id=cctv5p$1920x1080
CCTV-5体育,http://58.19.38.162:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$1920x1080
CCTV-5体育,http://123.129.70.178:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://36.35.16.98:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-5体育,http://183.223.157.33:9901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016
CCTV-5体育,http://223.151.49.74:59901/tsfile/live/0018_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://115.234.227.164:8808/udp/233.50.201.220:5140$1920x1080
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.20:8004
CCTV-5体育,http://101.43.66.162/migunew.php?id=cctv5p
CCTV-5体育,http://221.0.78.198:1681/hls/10217/index.m3u8
CCTV-5体育,http://219.159.194.172:8181/tsfile/live/0016_1.m3u8$1920x1080
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3
CCTV-5体育,http://220.249.114.102:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=3
CCTV-5体育,http://123.182.60.29:9002/hls/17/index.m3u8
CCTV-5体育,http://111.14.181.15:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-5体育,http://122.9.151.210:2676/rtp/238.255.2.185:5999
CCTV-5体育,http://122.9.151.210:887/rtp/238.255.2.185:5999
CCTV-5+体育赛事,none
CCTV-6电影,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0$1920x1080
CCTV-6电影,http://120.55.49.231:6357/rtp/233.50.201.198:5140
CCTV-6电影,http://120.55.49.231:6357/rtp/233.50.201.18:5140
CCTV-6电影,http://122.9.151.210:2614/rtp/238.255.2.135:5999
CCTV-6电影,http://123.56.129.203:9712/rtp/225.1.8.84:8000
CCTV-6电影,http://123.56.129.203:9712/rtp/225.1.8.90:8000
CCTV-6电影,http://58.57.21.166:9901/tsfile/live/0006_1.m3u8
CCTV-6电影,http://123.129.70.178:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://www.zzlag.top:9087/tsfile/live/1015_1.m3u8?key=txiptv$1920x1080
CCTV-6电影,http://39.98.201.151:9090/udp/225.1.8.90:8000
CCTV-6电影,http://210.22.75.86:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://58.57.21.166:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://123.56.129.203:2604/rtp/225.1.8.90:8000
CCTV-6电影,http://113.57.20.158:9901/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265006/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265006&livemode=1&stbId=no
CCTV-6电影,http://59.173.243.210:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6电影,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000001737/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=no
CCTV-6电影,http://123.182.60.29:9002/hls/6/index.m3u8
CCTV-6电影,http://139.196.228.200:5678/mghd1080.php?id=cctv6$1920x1080
CCTV-6电影,http://202.100.46.58:9901/tsfile/live/1005_1.m3u8
CCTV-6电影,http://123.56.129.203:4310/rtp/225.1.8.84:8000
CCTV-6电影,http://210.22.75.86:9901/tsfile/live/0006_1.m3u8?key=txiptv
CCTV-6电影,http://219.159.194.172:8181/tsfile/live/0006_1.m3u8$1920x1080
CCTV-6电影,http://60.12.183.46:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-6电影,http://121.24.98.232:8090/hls/14/index.m3u8
