📺央视频道,#genre#
CCTV-3综艺,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv3$订阅源
CCTV-3综艺,http://58.48.37.158:1111/tsfile/live/0003_1.m3u8$订阅源
CCTV-3综艺,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000022313/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=3$订阅源
CCTV-3综艺,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265003/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=no$订阅源
CCTV-3综艺,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-3综艺,http://124.128.73.58:9901/tsfile/live/0003_1.m3u8$订阅源
CCTV-3综艺,http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-3综艺,http://139.196.151.191:9223/rtp/239.45.1.198:5140$上海电信组播源
CCTV-3综艺,http://123.56.129.203:6188/rtp/225.1.8.168:8130$北京电信组播源
CCTV-3综艺,http://123.56.129.203:6188/rtp/225.1.1.10:8128$北京电信组播源
CCTV-3综艺,http://123.56.129.203:2604/rtp/225.1.8.168:8130$组播源
CCTV-3综艺,http://120.55.49.231:8617/rtp/233.50.201.246:5140$组播源
CCTV-3综艺,http://114.243.106.165:8888/rtp/239.3.1.124:8128$组播源|1920x1080
CCTV-3综艺,http://120.55.49.231:8617/rtp/233.50.201.13:5140$组播源
CCTV-3综艺,http://120.55.49.231:3095/rtp/233.50.201.246:5140$组播源
CCTV-3综艺,http://139.196.151.191:2051/rtp/239.45.1.198:5140$组播源
CCTV-3综艺,http://139.196.151.191:6846/rtp/239.45.1.198:5140$组播源
CCTV-3综艺,http://39.98.201.151:9090/udp/225.1.8.113:8264$订阅源
CCTV-3综艺,http://123.129.70.178:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-3综艺,http://218.89.240.144:59901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-3综艺,http://61.136.172.236:9901/tsfile/live/0013_1.m3u8$订阅源
CCTV-3综艺,http://101.43.66.162/migunew.php?id=cctv13$订阅源
CCTV-3综艺,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv13$订阅源
CCTV-3综艺,http://124.128.73.58:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-3综艺,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv13$订阅源
CCTV-3综艺,http://110.177.146.152:888/udp/239.1.1.20:8020$订阅源|1920x1080
CCTV-3综艺,http://116.117.106.144:8096/tsfile/live/0013_1.m3u8$订阅源
CCTV-4中文国际,none
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-5体育,http://139.196.151.191:9223/rtp/239.45.1.69:5140$上海电信组播源
CCTV-5体育,http://123.56.129.203:6188/rtp/225.1.8.89:8000$北京电信组播源
CCTV-5体育,http://123.56.129.203:6188/rtp/225.1.8.93:8000$北京电信组播源
CCTV-5体育,http://123.56.129.203:4310/rtp/225.1.8.93:8000$组播源
CCTV-5体育,http://114.243.106.165:8888/rtp/239.3.1.173:8001$组播源|1920x1080
CCTV-5体育,http://139.196.151.191:6846/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://123.56.129.203:2604/rtp/225.1.8.93:8000$组播源
CCTV-5体育,http://120.55.49.231:3095/rtp/233.50.201.197:5140$组播源
CCTV-5体育,http://120.55.49.231:8617/rtp/233.50.201.17:5140$组播源
CCTV-5体育,http://139.196.151.191:2051/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://1.24.190.98:10089/hls/9/index.m3u8$订阅源
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5$订阅源
CCTV-5体育,http://221.213.69.82:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$订阅源
CCTV-5体育,http://60.12.183.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://220.164.192.48:50085/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5体育,http://123.129.70.178:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://36.35.16.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-5体育,http://122.9.151.210:887/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://114.243.106.165:8888/rtp/239.3.1.130:8004$组播源|1920x1080
CCTV-5体育,http://120.55.49.231:6519/rtp/233.50.201.220:5140$组播源
CCTV-5体育,http://120.55.49.231:3095/rtp/233.50.201.220:5140$组播源
CCTV-5体育,http://120.55.49.231:2693/rtp/233.50.201.220:5140$组播源
CCTV-5体育,http://122.9.151.210:2676/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:2224/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:2498/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:2597/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://120.55.49.231:8617/rtp/233.50.201.220:5140$组播源
CCTV-5体育,http://58.19.38.162:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080
CCTV-5体育,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000011000031127/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031127$订阅源
CCTV-5体育,http://gslbserv.itv.cmvideo.cn/1000000005000265016/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=3$订阅源
CCTV-5体育,http://123.129.70.178:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://117.27.190.42:9998/tsfile/live/23248_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016$订阅源
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.20:8004$订阅源
CCTV-5体育,http://117.72.68.25:9930/migu.php?id=cctv5p$订阅源
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5p$订阅源
CCTV-5体育,http://58.48.5.186:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-5体育,http://139.196.151.191:9223/rtp/239.45.1.200:5140$上海电信组播源
CCTV-5体育,http://123.56.129.203:6188/rtp/225.1.8.74:8136$北京电信组播源
CCTV-5体育,http://123.56.129.203:6188/rtp/225.1.8.115:8052$北京电信组播源
CCTV-5体育,http://120.55.49.231:8617/rtp/233.50.201.15:5140$组播源
CCTV-5体育,http://123.56.129.203:4310/rtp/225.1.8.74:8136$组播源
CCTV-5体育,http://139.196.151.191:7549/rtp/239.45.1.200:5140$组播源
CCTV-5体育,http://122.9.151.210:887/rtp/238.255.2.18:5999$组播源
CCTV-5体育,http://123.56.129.203:2604/rtp/225.1.8.74:8136$组播源
CCTV-5体育,http://123.56.129.203:2604/rtp/225.1.8.115:8052$组播源
CCTV-5体育,http://114.243.106.165:8888/rtp/239.3.1.153:8136$组播源|1920x1080
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-5体育,http://110.177.146.152:888/udp/239.1.1.22:8022$订阅源|1920x1080
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-5体育,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-5体育,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-5体育,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv15$订阅源
CCTV-5体育,http://116.117.105.198:8096/tsfile/live/0014_2.m3u8$订阅源
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-5体育,http://139.196.151.191:9223/rtp/239.45.1.69:5140$上海电信组播源
CCTV-5体育,http://123.56.129.203:6188/rtp/225.1.8.89:8000$北京电信组播源
CCTV-5体育,http://123.56.129.203:6188/rtp/225.1.8.93:8000$北京电信组播源
CCTV-5体育,http://123.56.129.203:4310/rtp/225.1.8.93:8000$组播源
CCTV-5体育,http://114.243.106.165:8888/rtp/239.3.1.173:8001$组播源|1920x1080
CCTV-5体育,http://139.196.151.191:6846/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://123.56.129.203:2604/rtp/225.1.8.93:8000$组播源
CCTV-5体育,http://120.55.49.231:3095/rtp/233.50.201.197:5140$组播源
CCTV-5体育,http://120.55.49.231:8617/rtp/233.50.201.17:5140$组播源
CCTV-5体育,http://139.196.151.191:2051/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://1.24.190.98:10089/hls/9/index.m3u8$订阅源
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5$订阅源
CCTV-5体育,http://221.213.69.82:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$订阅源
CCTV-5体育,http://60.12.183.46:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://220.164.192.48:50085/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5体育,http://123.129.70.178:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://36.35.16.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-5体育,http://122.9.151.210:887/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://114.243.106.165:8888/rtp/239.3.1.130:8004$组播源|1920x1080
CCTV-5体育,http://120.55.49.231:6519/rtp/233.50.201.220:5140$组播源
CCTV-5体育,http://120.55.49.231:3095/rtp/233.50.201.220:5140$组播源
CCTV-5体育,http://120.55.49.231:2693/rtp/233.50.201.220:5140$组播源
CCTV-5体育,http://122.9.151.210:2676/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:2224/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:2498/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:2597/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://120.55.49.231:8617/rtp/233.50.201.220:5140$组播源
CCTV-5体育,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000011000031127/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000011000031127$订阅源
CCTV-5体育,http://gslbserv.itv.cmvideo.cn/1000000005000265016/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=3$订阅源
CCTV-5体育,http://123.129.70.178:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://117.27.190.42:9998/tsfile/live/23248_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016$订阅源
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.20:8004$订阅源
CCTV-5体育,http://117.72.68.25:9930/migu.php?id=cctv5p$订阅源
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5p$订阅源
CCTV-5体育,http://58.48.5.186:1111/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://221.0.78.198:1681/hls/10217/index.m3u8$订阅源
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-5体育,http://139.196.151.191:9223/rtp/239.45.1.200:5140$上海电信组播源
CCTV-5体育,http://123.56.129.203:6188/rtp/225.1.8.74:8136$北京电信组播源
CCTV-5体育,http://123.56.129.203:6188/rtp/225.1.8.115:8052$北京电信组播源
CCTV-5体育,http://120.55.49.231:8617/rtp/233.50.201.15:5140$组播源
CCTV-5体育,http://123.56.129.203:4310/rtp/225.1.8.74:8136$组播源
CCTV-5体育,http://139.196.151.191:7549/rtp/239.45.1.200:5140$组播源
CCTV-5体育,http://122.9.151.210:887/rtp/238.255.2.18:5999$组播源
CCTV-5体育,http://123.56.129.203:2604/rtp/225.1.8.74:8136$组播源
CCTV-5体育,http://123.56.129.203:2604/rtp/225.1.8.115:8052$组播源
CCTV-5体育,http://114.243.106.165:8888/rtp/239.3.1.153:8136$组播源|1920x1080
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-5体育,http://110.177.146.152:888/udp/239.1.1.22:8022$订阅源|1920x1080
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-5体育,http://124.128.73.58:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-5体育,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-5体育,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv15$订阅源
CCTV-5体育,http://116.117.105.198:8096/tsfile/live/0014_2.m3u8$订阅源
CCTV-5+体育赛事,none
CCTV-6电影,http://116.128.242.83:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-6电影,http://139.196.151.191:9223/rtp/239.45.1.70:5140$上海电信组播源
CCTV-6电影,http://123.56.129.203:6188/rtp/225.1.8.84:8000$北京电信组播源
CCTV-6电影,http://123.56.129.203:6188/rtp/225.1.8.90:8000$北京电信组播源
CCTV-6电影,http://122.9.151.210:887/rtp/238.255.2.135:5999$组播源
CCTV-6电影,http://120.55.49.231:8617/rtp/233.50.201.198:5140$组播源
CCTV-6电影,http://139.196.151.191:2051/rtp/239.45.1.70:5140$组播源
CCTV-6电影,http://120.55.49.231:3095/rtp/233.50.201.198:5140$组播源
CCTV-6电影,http://139.196.151.191:6846/rtp/239.45.1.70:5140$组播源
CCTV-6电影,http://123.56.129.203:4310/rtp/225.1.8.90:8000$组播源
CCTV-6电影,http://120.55.49.231:8617/rtp/233.50.201.18:5140$组播源
CCTV-6电影,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0$订阅源|1920x1080
CCTV-6电影,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000001737/index.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=no$订阅源
CCTV-6电影,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000001737/1.m3u8?channel-id=ystenlive&Contentid=1000000001000001737&livemode=1&stbId=3$订阅源
CCTV-6电影,http://36.35.16.98:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-6电影,http://218.89.240.144:59901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-6电影,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000016466/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=3$订阅源
CCTV-6电影,http://60.12.183.46:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-6电影,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv6$订阅源
CCTV-6电影,http://116.117.105.198:8096/tsfile/live/0006_1.m3u8$订阅源
CCTV-6电影,http://39.98.201.151:9090/udp/225.1.8.90:8000$订阅源
CCTV-6电影,http://120.55.49.231:2693/rtp/233.50.201.192:5140$组播源
CCTV-6电影,http://122.9.151.210:2597/rtp/238.255.2.219:5999$组播源
CCTV-6电影,http://122.9.151.210:887/rtp/238.255.2.219:5999$组播源
CCTV-6电影,http://122.9.151.210:3203/rtp/238.255.2.219:5999$组播源
CCTV-6电影,http://122.9.151.210:2498/rtp/238.255.2.219:5999$组播源
CCTV-6电影,http://120.55.49.231:3095/rtp/233.50.201.192:5140$组播源
CCTV-6电影,http://120.55.49.231:8617/rtp/233.50.201.192:5140$组播源
CCTV-6电影,http://122.9.151.210:2224/rtp/238.255.2.219:5999$组播源
CCTV-6电影,http://120.55.49.231:6519/rtp/233.50.201.192:5140$组播源
CCTV-6电影,http://122.9.151.210:2676/rtp/238.255.2.219:5999$组播源
CCTV-6电影,http://majian.ixiaobai.net:5540/udp/239.37.1.22:5540$订阅源|3840x2160
CCTV-6电影,http://www.72444165.xyz:5005/itv/ystenlive/1000000006000233002$订阅源
CCTV-6电影,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=no$订阅源
CCTV-6电影,http://58.17.48.228:808/hls/25/index.m3u8$订阅源
CCTV-6电影,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/5000000008000023253/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000008000023253$订阅源
CCTV-6电影,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3$订阅源
CCTV-6电影,http://202.100.46.58:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-6电影,http://gslbserv.itv.cmvideo.cn/1000000006000233002/1.m3u8?channel-id=ystenlive&Contentid=1000000006000233002&livemode=1&stbId=3$订阅源
CCTV-6电影,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000008000023254/index.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=no$订阅源
CCTV-6电影,http://61.138.128.226:19901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-7国防军事,none
CCTV-8电视剧,http://116.128.242.83:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-8电视剧,http://139.196.151.191:9223/rtp/239.45.1.71:5140$上海电信组播源
CCTV-8电视剧,http://123.56.129.203:6188/rtp/225.1.8.85:8000$北京电信组播源
CCTV-8电视剧,http://123.56.129.203:6188/rtp/225.1.8.91:8000$北京电信组播源
CCTV-8电视剧,http://120.55.49.231:8617/rtp/233.50.201.19:5140$组播源
CCTV-8电视剧,http://123.56.129.203:4310/rtp/225.1.8.91:8000$组播源
CCTV-8电视剧,http://123.56.129.203:4310/rtp/225.1.8.85:8000$组播源
CCTV-8电视剧,http://120.55.49.231:8617/rtp/233.50.201.199:5140$组播源
CCTV-8电视剧,http://120.55.49.231:3095/rtp/233.50.201.199:5140$组播源
CCTV-8电视剧,http://139.196.151.191:6846/rtp/239.45.1.71:5140$组播源
CCTV-8电视剧,http://123.56.129.203:2604/rtp/225.1.8.85:8000$组播源
CCTV-8电视剧,http://121.24.98.154:8090/hls/16/index.m3u8$订阅源
CCTV-8电视剧,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv8$订阅源
CCTV-8电视剧,http://36.35.16.98:9901/tsfile/live/0001_41.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-8电视剧,http://39.98.201.151:9090/udp/225.1.8.85:8000$订阅源
CCTV-8电视剧,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-cctv8$订阅源
CCTV-8电视剧,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265008&livemode=1&stbId=3$订阅源
CCTV-8电视剧,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265008$订阅源
CCTV-8电视剧,http://183.66.15.146:60901/tsfile/live/0008_1.m3u8?key=txiptv$订阅源
CCTV-8电视剧,http://124.128.73.58:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-8电视剧,http://117.72.68.25:9930/migu.php?id=cctv8$订阅源
CCTV-9纪录,http://116.128.242.83:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源
CCTV-9纪录,http://139.196.151.191:9223/rtp/239.45.3.4:5140$上海电信组播源
CCTV-9纪录,http://123.56.129.203:6188/rtp/225.1.8.9:8112$北京电信组播源
