📺央视频道,#genre#
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源
CCTV-1综合,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-2财经,http://116.128.242.83:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-2财经,http://123.56.129.203:5694/rtp/225.1.8.2:8084$北京电信组播源
CCTV-2财经,http://123.56.129.203:5694/rtp/225.1.8.102:8004$北京电信组播源
CCTV-2财经,http://122.9.151.210:8088/rtp/238.255.2.11:5999$组播源
CCTV-2财经,http://122.9.151.210:2669/rtp/238.255.2.11:5999$组播源
CCTV-2财经,http://122.9.151.210:6209/rtp/238.255.2.11:5999$组播源
CCTV-2财经,http://123.56.129.203:7637/rtp/225.1.8.102:8004$组播源
CCTV-2财经,http://123.56.129.203:7637/rtp/225.1.8.2:8084$组播源
CCTV-2财经,http://222.129.139.229:8888/rtp/239.3.1.60:8084$组播源|1920x1080
CCTV-2财经,http://115.171.216.209:4000/rtp/225.1.8.2:8084$组播源
CCTV-2财经,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000372/index.m3u8?$订阅源|IPv6
CCTV-2财经,http://[2409:8087:2001:20:2800:0:df6e:eb0d]:80/wh7f454c46tw1528922594_677066330/ott.mobaibox.com/PLTV/3/224/3221227708/index.m3u8?icpid=3&RTS=1674385939&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-2财经,http://[2409:8087:1a01:df::406f]:80/wh7f454c46tw1241164675_1575082505/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226540/index.m3u8?icpid=88888888&RTS=1713968070&from=4&hms_devid=692&prioritypopid=4&online=1713968070&vqe=3$订阅源|IPv6
CCTV-2财经,http://[2409:8087:2001:20:2800:0:df6e:eb0e]:80/wh7f454c46tw1529316470_522388216/ott.mobaibox.com/PLTV/3/224/3221227696/index.m3u8?icpid=3&RTS=1674385939&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-2财经,http://[2409:8087:2001:20:2800:0:df6e:eb0a]:80/wh7f454c46tw2171563166_1731827918/ott.mobaibox.com/PLTV/3/224/3221227427/index.m3u8?icpid=3&RTS=1674386581&from=40&popid=40&hms_devid=2038&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-2财经,http://115.171.216.225:4000/rtp/225.1.8.2:8084$组播源|1920x1080
CCTV-2财经,http://119.163.199.98:9901/tsfile/live/0002_1.m3u8$订阅源
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/1.m3u8?channelid=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3$订阅源
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3$订阅源
CCTV-2财经,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv2$订阅源
CCTV-2财经,http://gslbserv.itv.cmvideo.cn/1000000005000265002/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265002&livemode=1&stbId=3$订阅源
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000023315/index.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=no$订阅源
CCTV-2财经,http://60.12.183.46:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-2财经,http://111.9.163.109:9901/tsfile/live/0002_1.m3u8$订阅源
CCTV-2财经,http://39.98.201.151:9090/udp/225.1.8.102:8004$订阅源
CCTV-2财经,http://www.72444165.xyz:5005/itv/ystenlive/1000000001000023315$订阅源
CCTV-2财经,http://116.128.242.83:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-2财经,http://123.56.129.203:5694/rtp/225.1.8.12:8124$北京电信组播源
CCTV-2财经,http://123.56.129.203:5694/rtp/225.1.8.112:8232$北京电信组播源
CCTV-2财经,http://122.9.151.210:8088/rtp/238.255.2.15:5999$组播源
CCTV-2财经,http://122.9.151.210:2669/rtp/238.255.2.15:5999$组播源
CCTV-2财经,http://123.56.129.203:7637/rtp/225.1.8.12:8124$组播源
CCTV-2财经,http://123.56.129.203:7637/rtp/225.1.8.112:8232$组播源
CCTV-2财经,http://122.9.151.210:6209/rtp/238.255.2.15:5999$组播源
CCTV-2财经,http://222.129.139.229:8888/rtp/239.3.1.64:8124$组播源|1920x1080
CCTV-2财经,http://115.171.216.209:4000/rtp/225.1.8.12:8124$组播源
CCTV-2财经,http://[2409:8087:74F1:0021::0008]:80/270000001322/69900158041111100000002147/1.m3u8$订阅源|IPv6
CCTV-2财经,http://115.171.216.225:4000/rtp/225.1.8.12:8124$组播源|1920x1080
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/6000000001000022586/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022586&livemode=1&stbId=3$订阅源
CCTV-2财经,http://119.163.199.98:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-2财经,http://gslbserv.itv.cmvideo.cn/1000000005000265012/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=3$订阅源
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000032494/index.m3u8?channel-id=ystenlive&Contentid=1000000001000032494&livemode=1&stbId=no$订阅源
CCTV-2财经,http://60.12.183.46:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-2财经,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv12$订阅源
CCTV-2财经,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265012/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265012&livemode=1&stbId=no$订阅源
CCTV-2财经,http://39.98.201.151:9090/udp/225.1.8.112:8232$订阅源
CCTV-2财经,http://123.138.22.30:9901/tsfile/live/0012_1.m3u8$订阅源
CCTV-2财经,http://221.0.78.198:1681/hls/10212/index.m3u8$订阅源
CCTV-3综艺,http://123.56.129.203:5694/rtp/225.1.8.88:8000$北京电信组播源
CCTV-3综艺,http://123.56.129.203:5694/rtp/225.1.8.92:8000$北京电信组播源
CCTV-3综艺,http://122.9.151.210:8088/rtp/238.255.2.133:5999$组播源
CCTV-3综艺,http://122.9.151.210:2669/rtp/238.255.2.133:5999$组播源
CCTV-3综艺,http://122.9.151.210:6209/rtp/238.255.2.133:5999$组播源
CCTV-3综艺,http://123.56.129.203:7637/rtp/225.1.8.92:8000$组播源
CCTV-3综艺,http://123.56.129.203:7637/rtp/225.1.8.88:8000$组播源
CCTV-3综艺,http://222.129.139.229:8888/rtp/239.3.1.172:8001$组播源|1920x1080
CCTV-3综艺,http://115.171.216.209:4000/rtp/225.1.8.88:8000$组播源
CCTV-3综艺,http://115.171.216.225:4000/rtp/225.1.8.88:8000$组播源|1920x1080
CCTV-3综艺,http://[2409:8087:1a01:df::4041]/TVOD/88888888/224/3221225799/main.m3u8$订阅源|IPv6
CCTV-3综艺,http://[2409:8087:2001:20:2800:0:df6e:eb18]:80/wh7f454c46tw1926180487_-439218358/ott.mobaibox.com/PLTV/3/224/3221228126/index.m3u8?$订阅源|IPv6
CCTV-3综艺,http://[2409:8087:1a0a:df::404e]:80/wh7f454c46tw1306766403_-33994166/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8?icpid=88888888&RTS=1713968135&from=4&hms_devid=1208&online=1713968135&vqe=3$订阅源|IPv6
CCTV-3综艺,http://[2409:8087:1a01:df::4041]:80/TVOD/88888888/224/3221225799/main.m3u8$订阅源|IPv6
CCTV-3综艺,http://[2409:8087:2001:20:2800:0:df6e:eb0f]:80/wh7f454c46tw3968988866_1321620950/ott.mobaibox.com/PLTV/3/224/3221227424/index.m3u8?icpid=3&RTS=1674379789&from=40&popid=40&hms_devid=2111&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-3综艺,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw3969211375_-1190792372/ott.mobaibox.com/PLTV/3/224/3221227623/index.m3u8?icpid=3&RTS=1674379789&from=40&ocs=2_2409:8087:2004:20:2800:0:df6e:ec12_80&popid=40&hms_devid=2040&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-3综艺,http://58.17.48.228:808/hls/3/index.m3u8$订阅源|1920x1080
CCTV-3综艺,http://39.134.136.161:6610/000000001000/5000000004000008883/index.m3u8?livemode=1&stbId=10&channel-id=bestzb&Contentid=5000000004000008883$订阅源|1920x1080
CCTV-3综艺,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265003$订阅源
CCTV-3综艺,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-3综艺,http://111.9.163.109:9901/tsfile/live/0003_1.m3u8$订阅源
CCTV-3综艺,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265003/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=no$订阅源
CCTV-3综艺,http://123.138.22.30:9901/tsfile/live/0003_1.m3u8$订阅源
CCTV-3综艺,http://202.100.46.58:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-3综艺,http://39.98.201.151:9090/udp/225.1.8.88:8000$订阅源
CCTV-3综艺,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265003&livemode=1&stbId=3$订阅源
CCTV-3综艺,http://116.128.242.83:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-3综艺,http://123.56.129.203:5694/rtp/225.1.8.168:8130$北京电信组播源
CCTV-3综艺,http://123.56.129.203:5694/rtp/225.1.1.10:8128$北京电信组播源
CCTV-3综艺,http://122.9.151.210:8088/rtp/238.255.2.16:5999$组播源
CCTV-3综艺,http://122.9.151.210:2669/rtp/238.255.2.16:5999$组播源
CCTV-3综艺,http://122.9.151.210:6209/rtp/238.255.2.16:5999$组播源
CCTV-3综艺,http://123.56.129.203:7637/rtp/225.1.8.168:8130$组播源
CCTV-3综艺,http://123.56.129.203:7637/rtp/225.1.1.10:8128$组播源
CCTV-3综艺,http://222.129.139.229:8888/rtp/239.3.1.124:8128$组播源|1920x1080
CCTV-3综艺,http://115.171.216.209:4000/rtp/225.1.8.168:8130$组播源
CCTV-3综艺,http://[2409:8087:1a0a:df::4033]:80/wh7f454c46tw1917467835_-2108786972/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8?icpid=88888888&RTS=1713968746&from=4&hms_devid=1145&online=1713968746&vqe=3$订阅源|IPv6
CCTV-3综艺,http://[2409:8087:1a0a:df::402d]:80/wh7f454c46tw1865416231_2120705273/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8?icpid=88888888&RTS=1713968694&from=4&hms_devid=1103&online=1713968694&vqe=3$订阅源|IPv6
CCTV-3综艺,http://[2409:8087:2001:20:2800:0:df6e:eb16]:80/wh7f454c46tw2053011790_915661497/ott.mobaibox.com/PLTV/3/224/3221228224/index.m3u8?$订阅源|IPv6
CCTV-3综艺,http://[2409:8087:74f0:22::7]:6410/270000001128/9900000510/index.m3u8?channel-id=newtv&livemode=4&Contentid=9900000010$订阅源|IPv6
CCTV-3综艺,http://[2409:8087:1a01:df::4009]:80/TVOD/88888888/224/3221226077/main.m3u8$订阅源|IPv6
CCTV-3综艺,http://115.171.216.225:4000/rtp/225.1.8.168:8130$组播源|1920x1080
CCTV-3综艺,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=3$订阅源
CCTV-3综艺,http://39.98.201.151:9090/udp/225.1.8.113:8264$订阅源
CCTV-3综艺,http://123.182.60.29:9002/hls/13/index.m3u8$订阅源
CCTV-3综艺,http://gslbserv.itv.cmvideo.cn/1000000002000021303/1.m3u8?channel-id=ystenlive&Contentid=1000000002000021303&livemode=1&stbId=3$订阅源
CCTV-3综艺,http://60.12.183.46:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-3综艺,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv13$订阅源
CCTV-3综艺,http://119.163.199.98:9901/tsfile/live/0013_1.m3u8$订阅源
CCTV-3综艺,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000005000001827/1.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=3$订阅源
CCTV-3综艺,http://39.98.201.151:9090/udp/225.1.1.10:8128$订阅源
CCTV-3综艺,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031108/index.m3u8?channel-id=bestzb&Contentid=5000000011000031108&livemode=1&stbId=no$订阅源
CCTV-4中文国际,none
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5体育,http://xeace.cn:8888/rtp/239.93.42.37:5140$组播源|1920x1080
CCTV-5体育,http://123.56.129.203:5694/rtp/225.1.8.89:8000$北京电信组播源
CCTV-5体育,http://123.56.129.203:5694/rtp/225.1.8.93:8000$北京电信组播源
CCTV-5体育,http://122.9.151.210:8088/rtp/238.255.2.134:5999$组播源
CCTV-5体育,http://139.196.151.191:3839/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://139.196.151.191:6804/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://139.196.151.191:7549/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://123.56.129.203:8357/rtp/225.1.8.89:8000$组播源
CCTV-5体育,http://139.196.151.191:6846/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://[2409:8087:1a0a:df::4017]:80/wh7f454c46tw1517328845_1706942365/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8?icpid=88888888&RTS=1713968346&from=4&hms_devid=990&online=1713968346&vqe=3$订阅源|IPv6
CCTV-5体育,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/wh7f454c46tw1743320871_-994338350/ott.mobaibox.com/PLTV/3/224/3221227466/index.m3u8?icpid=3&RTS=1674386153&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3$订阅源|IPv6
CCTV-5体育,http://[2409:8087:74d9:21::4]:80/270000001128/index.m3u8?cmcc_cid=9900000005$订阅源|IPv6
CCTV-5体育,http://123.56.129.203:8357/rtp/225.1.8.93:8000$组播源
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.89:8000$订阅源
CCTV-5体育,http://119.163.199.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5体育,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265005$订阅源
CCTV-5体育,http://61.136.172.236:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3$订阅源
CCTV-5体育,http://123.182.60.29:9002/hls/7/index.m3u8$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5体育,http://122.9.151.210:9324/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:2693/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:2498/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:8088/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:887/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:2669/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://122.9.151.210:6209/rtp/238.255.2.185:5999$组播源
CCTV-5体育,http://222.129.139.229:8888/rtp/239.3.1.130:8004$组播源|1920x1080
CCTV-5体育,http://115.171.216.209:4000/rtp/225.1.8.20:8004$组播源
CCTV-5体育,http://[2409:8087:2001:20:2800:0:df6e:eb23]:80/wh7f454c46tw1371056101_254066856/ott.mobaibox.com/PLTV/3/224/3221228492/index.m3u8?$订阅源|IPv6
CCTV-5体育,http://115.171.216.225:4000/rtp/225.1.8.20:8004$组播源|1920x1080
CCTV-5体育,http://125.82.171.210:8888/udp/235.254.199.121:7980$订阅源|1920x1080
CCTV-5体育,http://hms184nc1972679574.live.aikan.miguvideo.com/wh7f454c46tw4035956330_-1197773273/wd_r2/cctv/cctv5plusnew/2500/01.m3u8?msisdn=guest&Channel_ID=0119_04102000-99000_400300000040002&client_ip=112.45.97.120&timestamp=20230208130700&ContentId=265106763&timezone=UTC&mtv_session=b1d7170ccd660150baa2e9435d787064&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dfe2cfbc447ddc224a226f33be3d0f39$订阅源|1920x1080
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv5p$订阅源
CCTV-5体育,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265016/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265016&livemode=1&stbId=no$订阅源
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.20:8004$订阅源
CCTV-5体育,http://221.0.78.198:1681/hls/10217/index.m3u8$订阅源
CCTV-5体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265016$订阅源
CCTV-5体育,http://61.138.128.226:19901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://123.182.60.29:9002/hls/17/index.m3u8$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3$订阅源
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5体育,http://123.56.129.203:5694/rtp/225.1.8.74:8136$北京电信组播源
CCTV-5体育,http://123.56.129.203:5694/rtp/225.1.8.115:8052$北京电信组播源
CCTV-5体育,http://122.9.151.210:8088/rtp/238.255.2.18:5999$组播源
CCTV-5体育,http://122.9.151.210:2669/rtp/238.255.2.18:5999$组播源
CCTV-5体育,http://123.56.129.203:7637/rtp/225.1.8.115:8052$组播源
CCTV-5体育,http://123.56.129.203:7637/rtp/225.1.8.74:8136$组播源
CCTV-5体育,http://122.9.151.210:6209/rtp/238.255.2.18:5999$组播源
CCTV-5体育,http://222.129.139.229:8888/rtp/239.3.1.153:8136$组播源|1920x1080
CCTV-5体育,http://115.171.216.209:4000/rtp/225.1.8.74:8136$组播源
CCTV-5体育,http://[2409:8087:1a01:df::4033]:80/TVOD/88888888/224/3221226127/main.m3u8$订阅源|IPv6
CCTV-5体育,http://115.171.216.225:4000/rtp/225.1.8.74:8136$组播源|1920x1080
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5体育,http://211.101.247.19:6699/api/migu.php?type=hls&url=cctv15$订阅源
CCTV-5体育,http://123.182.60.29:9002/hls/15/index.m3u8$订阅源
CCTV-5体育,http://gslbserv.itv.cmvideo.cn/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.74:8136$订阅源
CCTV-5体育,http://123.138.22.30:9901/tsfile/live/0015_1.m3u8$订阅源
CCTV-5体育,http://60.12.183.46:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/5000000011000031109/index.m3u8?channel-id=bestzb&Contentid=5000000011000031109&livemode=1&stbId=no$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265014/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=no$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3$订阅源
CCTV-5体育,http://116.128.242.83:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0$北京酒店源|1920x1080
CCTV-5体育,http://123.56.129.203:5694/rtp/225.1.8.89:8000$北京电信组播源
CCTV-5体育,http://123.56.129.203:5694/rtp/225.1.8.93:8000$北京电信组播源
CCTV-5体育,http://122.9.151.210:8088/rtp/238.255.2.134:5999$组播源
CCTV-5体育,http://139.196.151.191:3839/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://139.196.151.191:6804/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://139.196.151.191:7549/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://123.56.129.203:8357/rtp/225.1.8.89:8000$组播源
CCTV-5体育,http://139.196.151.191:6846/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://123.56.129.203:8357/rtp/225.1.8.93:8000$组播源
CCTV-5体育,http://139.196.151.191:2051/rtp/239.45.1.69:5140$组播源
CCTV-5体育,http://39.98.201.151:9090/udp/225.1.8.89:8000$订阅源
CCTV-5体育,http://119.163.199.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://111.31.22.3/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000005000265005/index.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=no$订阅源
CCTV-5体育,http://113.57.93.165:9900/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://www.72444165.xyz:5005/itv/ystenlive/1000000005000265005$订阅源
CCTV-5体育,http://61.136.172.236:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000//1.m3u8?channel-id=ystenlive&Contentid=1000000005000265005&livemode=1&stbId=3$订阅源
CCTV-5体育,http://123.182.60.29:9002/hls/7/index.m3u8$订阅源
CCTV-5体育,http://111.31.22.5/cache.ott.fifalive.itv.cmvideo.cn/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3$订阅源
